Athlete_ID,Age,Gender,Height_cm,Weight_kg,Strength,Agility_sec,Endurance,Jump_Height_cm,Sprint_Time_sec,Shooting_Accuracy_%,Dribbling_Speed_sec,Passing_Accuracy_%,Defense_Rating,Game_Performance_Index,Decision_Making_Ability,Focus_Level,Academic_Performance_GPA,Time_Management_Skills,Weekly_Training_Hours,Load_Intensity_Score,Injury_History,Recovery_Time_hours,Development_Score,Injury_Risk_Level
1,17,Female,189,59.9,6,14.48,4,52,2.71,50.1,10.97,58.8,9,55,10,8,3.18,6,8,9,1,56,17.8,Low
2,18,Female,184.2,67.8,10,11.98,8,69.9,2.77,76.2,5.87,93.2,4,98,7,10,3.02,7,10,5,0,66.7,29,Low
3,16,Female,175.6,58.1,9,8.65,10,48.3,3.8,67.2,12.02,78.1,10,71,3,8,3.44,9,18,6,1,44.4,24.2,Low
4,18,Female,168.5,65.4,7,10.26,2,48.2,3.57,99.9,5.53,97.5,10,98,6,8,2.56,5,13,6,0,43.8,25.6,Low
5,18,Female,182,41.6,10,11.63,9,47.6,4.05,88.6,5.59,53.6,4,62,4,8,2.76,9,11,3,1,45.3,21.9,Low
6,15,Male,178.9,73.2,5,10.35,9,45,3.41,88.1,8.05,64.8,6,61,3,8,3.15,8,9,10,1,27.9,20,Low
7,16,Female,184,70,8,6.64,10,52.4,4.56,97.8,13.97,59.7,8,53,3,6,3.03,1,9,7,1,66.8,19.8,Low
8,16,Male,181.4,57.7,2,8.46,10,75.4,5.09,94.4,11.41,77.7,9,57,2,9,3.09,3,12,7,1,65.7,18.3,Low
9,16,Female,185.5,79.9,7,13.12,6,71,3.4,65.9,12.7,69.1,1,86,3,3,3.71,8,10,8,0,71.9,25.5,Low
10,18,Male,169.6,84.1,4,13.68,4,69.4,3.08,58.3,6.42,57.9,1,80,10,6,3.83,9,5,5,1,52.1,22.6,Moderate
11,17,Female,188.2,45.9,9,6.8,4,71.9,2.85,87.3,13.34,82.1,8,86,1,5,2.87,4,5,2,0,60.1,24.9,Low
12,16,Male,177,58.6,1,14.55,6,50.8,4.35,68.9,5.08,76.8,7,94,3,8,3.75,6,13,3,1,33.7,24.8,Low
13,18,Female,195.8,58.5,7,8.62,5,75.5,3.83,73.7,7.13,63.7,9,75,9,4,3.19,4,12,9,0,56,22.5,Low
14,15,Male,168.1,55.9,6,11.79,6,45.5,3.06,81.5,11.16,74,3,92,4,4,2.91,9,10,6,1,55.2,25.5,Low
15,17,Female,192.4,82.4,8,12.64,7,53.5,4.46,95.4,8.75,87.3,10,57,3,10,3.98,2,17,8,0,67.3,20.7,Low
16,15,Male,177,67.1,5,13.21,7,63.5,2.95,71,14.84,60.3,5,89,8,10,3.74,6,5,8,1,63.9,25.6,Low
17,17,Female,168.5,66,1,14.48,9,44.1,4.16,89.2,5.3,64.6,3,82,1,5,3.99,3,18,5,1,69,23.5,Low
18,18,Male,170.2,39.9,1,8.47,8,69.2,4.08,63.4,14.99,67.3,5,94,5,6,2.75,10,6,1,0,65.7,24.4,Low
19,14,Male,171.8,79.5,9,13.66,6,55.5,4.7,84.9,11.24,87.3,10,78,1,4,2.72,4,14,6,1,65.7,23.7,Low
